Label,RMS20_ax,RMS40_ax,RMS60_ax,RMS80_ax,RMS100_ax,RMS20_ay,RMS40_ay,RMS60_ay,RMS80_ay,RMS100_ay,RMS20_az,RMS40_az,RMS60_az,RMS80_az,RMS100_az
0.0,0.40724969887537443,0.45515396087686016,0.6907071756224974,0.5582350481268342,0.6439885273149775,0.5244194842586867,0.4654158335489975,0.6167940980784102,0.5762649812269448,0.5849804227392691,0.44333104471195106,0.5260401865916673,0.46695211773932044,0.5726318858642903,0.591513304498015
0.0,0.36050965930738643,0.32871549925844684,0.45174435472317337,0.38229499554933133,0.3830974515566922,0.5558348239583921,0.5234676535958144,0.48312037535764657,0.47712361102341044,0.5612475553697709,0.6053501189802699,0.645480006881518,0.7319219835745635,0.6443211946738845,0.5947492002139275
0.0,0.2908420387541135,0.4139392665966446,0.39066674652896655,0.5650920076388299,0.5029118350991917,0.5131485915191968,0.626783176405361,0.5732692897809955,0.6036878742594566,0.5274108296629254,0.6318926611445033,0.649629892206501,0.7350037570993122,0.6754504629293208,0.6641979780478864
0.0,0.3952814900581309,0.31293233723495517,0.27951657262705115,0.28367186067160544,0.2705243160064515,0.5575762189661184,0.6107380060745974,0.5508673436947001,0.5145085876770366,0.4838523609574075,0.6665001256974755,0.6925126419535876,0.6704404076903415,0.582099553043886,0.6931454385351865
0.0,0.40016337483949393,0.4875957489168948,0.4893924000278337,0.3815934002955576,0.6072038521905776,0.47433864644943396,0.5437564534126679,0.5383099915208813,0.589886240647904,0.6617968765340491,0.717494343716222,0.5592204722191275,0.577716089095734,0.6385221379308198,0.531790641190127
0.0,0.19305913526454901,0.28200240834215523,0.37683359773200903,0.3373737260747615,0.4735264198405085,0.47171121423940854,0.6318949703301647,0.5972472063654237,0.5275898466523458,0.47839247090124654,0.5831424800650521,0.5085472310342549,0.5557450946633583,0.6137761694995111,0.4699366622563364
0.0,0.37964088601780593,0.6069519705976105,0.37556392901753954,0.40735996597049456,0.3144298850334148,0.6384393704366422,0.5316798152215291,0.4643251401799742,0.4627244069496487,0.47952052591691596,0.6582431321007773,0.5405700262547928,0.5944835692351907,0.615054957946623,0.5855054579317045
0.0,0.40778994414413366,0.5035797657239369,0.5884930833043901,0.4956612103795922,0.6083296853143546,0.4632678740291079,0.594718487775011,0.5997637440228067,0.45452736645232095,0.5321914897192279,0.6018288700988421,0.7567149681685192,0.6633346708074965,0.6729470509457218,0.7668342095196983
0.0,0.2928770273373483,0.2969707109053227,0.2939005149167065,0.2743072345821326,0.5660075817371839,0.4203849634130455,0.5260395641160223,0.5192749268663363,0.49703079073116524,0.5442255201916661,0.38458720080360886,0.5611208170319867,0.5386237883147231,0.597570399395802,0.5377031592155842
0.0,0.26791752445769607,0.302885652623781,0.4493680220848851,0.29197767298246546,0.40025811940093386,0.4468044637175322,0.4043601851332263,0.6350531049237376,0.5021634834141623,0.5348180536919739,0.6664228079679039,0.5636510703576328,0.545105184089221,0.6293674399224868,0.676041404855333
0.0,0.3181543462645139,0.2997629841414473,0.1442621057743899,0.3621075326457964,0.1678523710434582,0.4241973934707619,0.2738351273038647,0.28680786825938326,0.6125570494002522,0.5557637423514363,0.6075604546532464,0.7455449841070592,0.7521221485416933,0.7393878835779528,0.7224227299019316
0.0,0.5718789995312314,0.1787421899983441,0.37495421349518554,0.24433572390486094,0.5218801948236977,0.3798698462751922,0.3480938409150132,0.3761022525629941,0.3436528520165022,0.3725932969321767,0.682320383630041,0.5489586355267985,0.6891911670733039,0.6316253694723752,0.47332523136002325
0.0,0.4421188556343074,0.33705222806607593,0.31289506234172915,0.2598787528756222,0.3346070570887469,0.7249984801139038,0.6445359734171573,0.6521745467996785,0.5557115002571563,0.7230797151214867,0.6071491526108008,0.4505673520919052,0.5587957602218772,0.462750653353605,0.6007669013800886
0.0,0.28662255371162143,0.38706408101306405,0.18149987055193484,0.18395629133641966,0.31204079181813243,0.34942421739909213,0.49276624290827753,0.6303983660720827,0.569459845773753,0.526104982851309,0.7090267705939791,0.686619063409096,0.7088698011401434,0.6818171351095004,0.6693019693858338
0.0,0.47585690929966884,0.6167156251748922,0.44022642603749695,0.31311355933282364,0.42825856961256814,0.5438402487607296,0.5293007745541728,0.5686027101579026,0.6257824777038208,0.43639685198618144,0.6323804673746282,0.702309876021543,0.671134296570251,0.8314803597545845,0.7207808091777033
0.0,0.19097121164863373,0.26465024628445316,0.32643917896263647,0.23755786105334079,0.19914948514887315,0.4488876097851823,0.49695408267975216,0.552641535552611,0.37088200571870816,0.5906951660698725,0.775984939629306,0.7530906440411919,0.7133417420032413,0.6180363220481903,0.7410465948046537
0.0,0.6311633547012749,0.5391394509537741,0.6977517512708682,0.6208782907471629,0.6739399005360835,0.44617979326469115,0.5139763632858096,0.5948258512700986,0.7463379547103376,0.6441134373340501,0.7644174049660309,0.7221752451877035,0.6992336857551466,0.8303100367754644,0.8133183046219052
0.0,0.29877686645380086,0.33419702923805295,0.3002257680616997,0.3522517843081706,0.44169153088111285,0.395424967329925,0.4124419168562712,0.5387984586119691,0.525112790480623,0.49328086165899737,0.5915601364057728,0.6664431346570572,0.6431447765176623,0.7469969878900893,0.541285890202154
0.0,0.35520153960304013,0.33552720895752614,0.25280954420691476,0.4211162929920224,0.36734580110875975,0.5014449136696582,0.5283730552586727,0.3523814888373217,0.3753059667955109,0.5763491951979007,0.7761330452293795,0.8496856239381588,0.7776738892495515,0.6850036884813923,0.7543955583483829
0.0,0.5003213963018707,0.4507207936268766,0.45860959626519593,0.473407255797892,0.37676886665000237,0.504470329802835,0.49914358094654604,0.5588213624348752,0.5617527576413959,0.6001516570430131,0.5310655657484922,0.6577518846878936,0.4923050442943833,0.6229036912644872,0.5827273604165435
0.0,0.41871465490205123,0.5577570130543468,0.5366770535683464,0.45089472200264097,0.48580462557364223,0.5408679890607507,0.5371477882727712,0.5588357722827538,0.6211548946627751,0.4735492048585148,0.7010296386677591,0.6737182859230293,0.6960850976691346,0.6956997865902836,0.7309989226966839
0.0,0.19392927948719849,0.2202889097006187,0.33969943752253723,0.4334740016223658,0.3739260340800184,0.43682911763405174,0.419857125590649,0.5567468934684539,0.40943870973764435,0.4916049004400223,0.7386290273146526,0.7643712053978172,0.7503659430650929,0.7914668351789397,0.7081999071122339
0.0,0.28830355257180973,0.49580870187388987,0.3509135895122767,0.3568067210066475,0.2647819183347561,0.5506510759186786,0.6002821651636421,0.5279106349687513,0.5549963401844908,0.5138019218809893,0.7700620206870396,0.6233851456367182,0.7234186062100699,0.7475449379883821,0.6798124826622327
0.0,0.4063409833024061,0.17598968967200743,0.17210235897389922,0.20863049028575928,0.28935297123153636,0.6176123973969861,0.593408564378202,0.5362642667058647,0.5480715709657217,0.6457751349696566,0.7028805860559989,0.7671208156892804,0.6563207613049334,0.6384166146681551,0.8453375151565505
0.0,0.5182132477392656,0.47238026190532595,0.5307783075543452,0.5754472721357803,0.37295975863834335,0.5608887004890408,0.46061488826261937,0.39826116646251336,0.5137716564127343,0.422765317337645,0.6884610058916766,0.7003520934063225,0.7726017763480199,0.7135359196859249,0.7272218895654322
0.0,0.5838357298044867,0.5971514171850516,0.6205198300486934,0.47197614041992847,0.481199760196979,0.5386829332004205,0.5868108901793058,0.5881074363823918,0.5634818030134675,0.5225082946090871,0.5769968414212109,0.5822811275124424,0.6764974644051337,0.6252401480152806,0.5717173013901752
0.0,0.3334845383206419,0.5324131099484953,0.47497104935476336,0.4626206914089854,0.3544083131602206,0.7307421061237493,0.5318386138222151,0.6482710076852074,0.6101089963665182,0.5725242140381939,0.6353592111877415,0.5787801606703357,0.6886786468835424,0.5948484242723876,0.5430790485421721
0.0,0.5106316169581137,0.4750886325627915,0.5398599241376304,0.592639450748925,0.42472361401638353,0.601188890423995,0.5918766063894673,0.6601805178506052,0.625993364942961,0.49005131728834045,0.6448100010105848,0.5944190694677353,0.6758420876027253,0.5765325041573892,0.5799261722539689
0.0,0.3551248020430252,0.37230758852407225,0.2953141041207904,0.47686757760615633,0.34676507337711704,0.5676931188772072,0.6249774259307008,0.5216353493210976,0.5046475756534282,0.6150314238429637,0.7212633072425205,0.7617029169869891,0.6873750556457832,0.6471289150536239,0.7287618025380118
0.0,0.3914720267755012,0.24924489968393101,0.34065527397911477,0.4564541208748165,0.46687317377177906,0.5410885335921601,0.5350159653091754,0.5458401478678924,0.5139384058244713,0.43345162023622585,0.497058534221137,0.47035833653627623,0.5326820819282775,0.5778910094008632,0.472444032939007
0.0,0.39232960729789706,0.323807332004723,0.39822669173760544,0.36094666555088956,0.29865247400316186,0.5336747150664551,0.46001855106501277,0.5882959683560021,0.5121471723007273,0.4422224240360684,0.608578669519986,0.5099469363302005,0.623790591702925,0.5304462230665246,0.6194657924743314
0.0,0.3362459320899477,0.463748741641023,0.36935213772512504,0.2935087865571486,0.3457924326733863,0.5570712401576354,0.5451095954536044,0.5461502128337596,0.5719630909594553,0.6454204853549178,0.7791549635019271,0.6625455449374225,0.7396445964295022,0.7351593449919683,0.8036582405288943
0.0,0.27732364905592116,0.21555152941975894,0.4703991704097561,0.31851483171468736,0.3284593653477901,0.6382297813595286,0.5214000631603594,0.5858899851558036,0.5473971980786712,0.4468417386144188,0.7522662865048023,0.6856622592097263,0.6180996552058793,0.6668397730216356,0.6305804347309769
0.0,0.4803115992360163,0.38594034527058485,0.38599565901014143,0.4470917703187487,0.3720725994469273,0.590229255959284,0.5249283225645437,0.5075388153747848,0.6309950138365477,0.6825975207426803,0.7793958302369303,0.6842272176191042,0.7191977963263081,0.7409069862831933,0.7200687364440284
0.0,0.46966885383780876,0.2325291279048716,0.30137547047471763,0.3764694916255354,0.40692181610878675,0.6416859320485432,0.6143744697428891,0.7399117269172395,0.7825606863324271,0.7902313920004714,0.5242216004777628,0.48847595181277137,0.5313079624031359,0.5955062012168679,0.6514878230143722
0.0,0.22675548758116254,0.22526699684996065,0.24659190873317094,0.37236867909665944,0.3952652416210525,0.5321567339751142,0.6242322256220916,0.6273178527276988,0.5923841177977057,0.5402366723904419,0.5874760360505464,0.5843176175497866,0.6117194767378008,0.5365854630808525,0.4867290943866804
